region,country,name,acronym,is_member,regional_network,website
LAC,regional,Acuerdo de Lima / Lima Accord,,yes,,
MENA,regional,Arab Network for Democratic Elections (ANDE),ANDE,yes,,
Asia,regional,Asian Network for Free Elections (ANFREL),ANFREL,yes,,http://www.anfrel.org/
SEA,regional,East and Horn of Africa Observers Network (E-HORN),E-HORN,yes,,
MENA,regional,شبكة الانتخابات في العالم العربي / Election Network in the Arab Region (ENAR),ENAR,yes,,
CEE/Eurasia,regional,European Network of Election Monitoring Organizations (ENEMO),ENEMO,yes,,http://www.enemo.eu/
CEE/Eurasia,regional,European Platform for Democratic Elections (EPDE),EPDE,yes,,http://www.epde.org/en/
CEWA,regional,Réseau Ouest Afrique pour la Surveillance des Elections (ROASE) / West Africa Election Observers Network (WAEON),WAEON,yes,,http://www.waeon.org/
SEA,regional,Southern African Development Community Election Support Network (SADC ESN),SADC ESN,yes,,http://www.sadc-esn.org/
Asia,Afghanistan,Afghanistan National Participation Organization (ANPO),ANPO,yes,,http://fahi63.wix.com/anpo
Asia,Afghanistan,Free and Fair Election Foundation of Afghanistan (FEFA),FEFA,yes,ANFREL,http://www.fefa.org.af/
Asia,Afghanistan,Transparent Election Foundation of Afghanistan (TEFA),TEFA,yes,,http://www.tefa.org.af/
CEE,Albania,Albanian Coalition of Domestic Observers,CDO Albania,yes,,http://www.zgjedhje.al/
CEE,Albania,Coalition for Free and Fair Elections and Sustainable Democracy (CFFESD),CFFESD,yes,,http://www.kzln.org.al/
CEE,Albania,Komiteti Shqiptr i Helsinkit / Albanian Helsinki Committee (AHC),AHC,yes,,www.ahc.org.al
CEE,Albania,"Shoqata për gratë dhe fëmijët – Qendra Kombinat / Association ""For Women and Children"" Kombinat Center (KC)",KC,yes,,http://www.zgjedhje.al/faqe.php?id=1&l2=115&l3=48&gj=en
CEE,Albania,Shoqata KRIIK Albania / KRIIK Albania Association,KRIIK,yes,ENEMO,
CEE,Albania,Shoqata për Kulturë Demokratike / Society for Democratic Culture (SDC),SDC,yes,ENEMO,http://www.zgjedhje.al/faqe.php?id=1&l2=115&l3=46
SEA,Angola,Plataforma Nacional de la Sociedad Civil Angoleña para las Elecciones (PNASCAE) / National Platform of Angolan Civil Society for Elections,PNASCAE,yes,SADC ESN,
SEA,Angola,Rede Eleitoral do Cunene / Electoral Network of Cunene,,yes,,
LAC,Argentina,Poder Ciudadano / Citizen Power,,yes,Acuerdo de Lima,www.poderciudadano.org
LAC,Argentina,Transparencia Electoral,TE,yes,Acuerdo de Lima,www.transparenciaelectoral.org
Eurasia,Armenia,Helsinki Citizens' Assembly-Vanadzor,HCA Vanadzor,yes,EPDE,http://hcav.am/
Eurasia,Armenia,It's Your Choice (IYC),IYC,yes,ENEMO,http://www.iyc.am/arm/
Eurasia,Armenia,Transparency International Anticorruption Center,TI,yes,EPDE,www.transparency.am
Europe,Austria,wahlbeobachtung.org,,yes,,wahlbeobachtung.org
Europe,United Kingdom,Democracy Volunteers,,Yes,,https://democracyvolunteers.org/
Eurasia,Azerbaijan,Seçkilərin Monitorinqi və Demokratiyanın Tədrisi Mərkəzi / Election Monitoring and Democracy Studies Center (EMDS),EMDS,yes,"ENEMO, EPDE",http://www.epde.org/en/emdsc-azerbaijan.html
MENA,Bahrain,الجمعية البحرينية للشفافية / Bahrain Transparency Society (BTS),BTS,yes,,http://alshafafeyabh.org/index/
Asia,Bangladesh,Bangladesh Nari Progati Sangha (BNPS) / Association of Women for Progress,BNPS,yes,,bnps.org/
Asia,Bangladesh,Bangladesh NGOs Network for Radio and Communication (BNNRC),BNNRC,yes,,www.bnnrc.net/
Asia,Bangladesh,Brotee Samaj Kallyan Sangstha / Brotee Social Welfare Organization,,yes,,http://www.brotee.org/
Asia,Bangladesh,Coordinating Council for Human Rights in Bangladesh (CCHRB),CCHRB,yes,,http://www.connect-bangladesh.org/partners/bamasop.html
Asia,Bangladesh,Democracy Watch,,yes,,http://dwatch-bd.org/
Asia,Bangladesh,Election Working Group (EWG),EWG,Yes,,www.ewgbg.org
Asia,Bangladesh,Ensure Legal Support through Local Movement & Action (ELLMA),ELLMA,yes,,http://www.ellma.org/about.php
Asia,Bangladesh,Fair Election Monitoring Alliance (FEMA),FEMA,yes,ANFREL,http://femabd.org/
Asia,Bangladesh,Green Hill,,yes,,http://www.greenhill-bd.org/
Asia,Bangladesh,Human Rights Lawyers' Society,,yes,,
Asia,Bangladesh,Institute for Environment and Development (IED),IED,yes,,http://www.iedbd.org/
Asia,Bangladesh,Jatiya Nirbachon Parjabekkhon Parishad (JANIPOP) / National Election Observation Council,JANIPOP,yes,,http://janipop.org/
Asia,Bangladesh,Light House,,yes,,http://www.lighthousebd.org/
Asia,Bangladesh,Mass-line Media Center (MMC),MMC,yes,,http://www.mass-line.org/index.php
Asia,Bangladesh,Manabik Shahajya Sangstha (MSS),MMS,yes,,http://mssbd.org/
Asia,Bangladesh,Odhikar,,yes,ANFREL,http://odhikar.org/
Asia,Bangladesh,Rupantar,,yes,,http://www.rupantar.org/
Asia,Bangladesh,SETU,SETU,yes,,http://setubd.org/
Asia,Bangladesh,Shariatpur Development Society (SDS),SDS,yes,,http://www.sdsbd.org/
Asia,Bangladesh,Society for Rural Basic Need,SRABON,yes,,
Asia,Bangladesh,Thengamara Mohila Sabuj Sangha (TMSS),TMSS,yes,,http://www.tmss-bd.org/
Asia,Bangladesh,WAVE Foundation,,yes,,http://www.wavefoundationbd.org/
CEWA,Benin,Cadre d'Appui aux Processus Electoraux (CAPE),CAPE,yes,,https://www.facebook.com/pages/Cadre-Dappui-Aux-Processus-Electoraux/534502189948290
LAC,Bolivia,Bolivia Transparente (BT) / Transparent Bolivia,BT,yes,Acuerdo de Lima,http://www.boliviatransparente.org/
CEE,Bosnia and Herzegovina,Centri civilnih inicijativa (CCI) / Centres for Civic Initiatives,CCI,yes,ENEMO,http://www.cci.ba/
CEE,Bosnia and Herzegovina,Coalition for Free and Fair Elections - Pod Lupom,Pod Lupom,Yes,,http://podlupom.org/v2/
CEE,Bosnia and Herzegovina,"NGO ""Democracy-Organizing-Progress""",NGO DON,yes,,http://donprijedor.com/
CEE,Bosnia and Herzegovina,Perpetuum Mobile - Institute for Youth and Community Development,Pepetuum Mobile,Yes,,http://www.pm.rs.ba/
CEWA,Burkina Faso,Centre Afrika Obota - Burkina Faso (CAO-BF),CAO-BF,yes,,http://www.afrikaobota.org/
CEWA,Burkina Faso,Collectif Devenons Citoyens (CDEC) / Let's Become Citizens Collective,CDEC,yes,,http://base.afrique-gouvernance.net/en/corpus_organismes/fiche-organismes-435.html
CEWA,Burkina Faso,Groupe d'Etudes et de Recherche sur la Démocratie et la Développement Economique et Social (GERDDES) / Research and Study Group on Democracy and Economic and Social Development,GERDDES-Burkina,yes,,www.gerddes.org
CEWA,Burkina Faso,Ligue Pour la Défense de la Justice et de la Liberté (LIDEJEL) / Justice and Liberty Defense League,LIDEJEL,yes,,http://base.afrique-gouvernance.net/en/corpus_organismes/fiche-organismes-123.html
CEWA,Burkina Faso,Mouvement Burkinabé pour l'Emergence de la Justice Sociale (MBEJUS) / Burkinabe Movement for the Emergence of Social Justice,MBEJUS,yes,,http://base.afrique-gouvernance.net/en/corpus_organismes/fiche-organismes-124.html
CEWA,Burkina Faso,Réseau des Organisations de la Société Civile pour le Développement (RESOCIDE) / Network of Civil Society Organizations for Development,RESOCIDE,yes,,
Asia,Burma,Myanmar Network Organization for Free and Fair Elections (MYNFREL),MYNFREL,yes,,http://mynfrel.blogspot.com/
Asia,Burma,New Myanmar Foundation,NMF,yes,,www.newmyanmarfoundation.blogspot.com
Asia,Burma,Pandita Development Institute (PDI),PDI,yes,,https://www.facebook.com/PanditaDevelopmentInstitute
Asia,Burma,Peace and Justice Myanmar,PJM,yes,,http://www.peaceandjusticemm.org/
Asia,Burma,People's Alliance For Credible Elections (PACE),PACE,yes,,http://pacemyanmar.org/
Asia,Burma,Yangon School of Political Science,YSPS,yes,,https://www.facebook.com/pages/Yangon-School-of-Political-Science/[card-number]?sk=timeline&ref=page_internal
CEWA,Burundi,Coalition de la Société Civile pour le Monitoring Electoral (COSOME) / Civil Society Coalition for Election Monitoring,COSOME,yes,,http://www.cosome.bi/
CEWA,Burundi,Réseau d'Actions Paisibles des Anciens Combattants pour le Développement Intégré de tous au Burundi (RAPACODIBU),RAPACODIBU,yes,,http://www.reseau-rafal.org/node/178
Asia,Cambodia,Committee for Free and Fair Elections in Cambodia (COMFREL),COMFREL,yes,ANFREL,http://www.comfrel.org/eng/index.php
Asia,Cambodia,Neutral and Impartial Committee for Free and Fair Elections in Cambodia (NICFEC),NICFEC,yes,ANFREL,http://nicfec.wordpress.com/
Asia,Cambodia,Transparency International Cambodia (TIC),TIC,yes,,http://www.ticambodia.org/
CEWA,Cameroon,Center for Democracy and Electoral Studies Cameroon (CDES),CDES,yes,,http://www.cdescameroon.org/
CEWA,Chad,Association des Femmes Juristes du Tchad (AFJT),AFTJ,yes,,
LAC,Colombia,Misión de Observación Electoral (MOE) / Electoral Observation Mission,MOE,yes,Acuerdo de Lima,http://moe.org.co/
CEWA,Côte d'Ivoire,Centre Féminin pour la démocratie et les droits humains en Côte d'Ivoire (CEFCI) / Women's Center for Democracy and Human Rights in Côte d'Ivoire,CEFCI,yes,,
CEWA,Côte d'Ivoire,Club Union Africaine - Côte d'Ivoire (UACI) / African Union Club - Côte d'Ivoire,UACI,yes,,http://www.clubua-ci.org
CEWA,Côte d'Ivoire,Coalition de Société Civile pour la Paix et le Developpement Démocratique en Côte d'Ivoire (COSOPCI) / Civil Society Coalition for Peace and Democratic Development in Côte d'Ivoire,COSOPCI,yes,,http://www.cosopci-ci.org/
CEWA,Côte d'Ivoire,Convention de la Société Civile Ivoirienne (CSCI) / Ivorian Civil Society Convention,CSCI,yes,WAEON,http://www.societecivile-csci1.org/
CEWA,Côte d'Ivoire,Mouvement Ivoirien des Droits Humains (MIDH) / Ivorian Human Rights Movement,MIDH,yes,,http://www.midhci.org/
CEWA,Côte d'Ivoire,La Plateforme de la Société Civile pour l’Observation des Elections en Côte d’Ivoire (POECI),POECI,yes,,http://poeci-elections.org/
CEE,Croatia,GONG,,yes,ENEMO,http://gong.hr/hr/
CEWA,Democratic Republic of the Congo,Ligue des Électeurs (LE),LE,yes,,http://blog.liguedeselecteurs.net/
CEWA,Democratic Republic of the Congo,Réseau Gouvernance Economique et Démocratie (REGED) / Economic Governance and Democracy Network,REGED,yes,,http://regedrdc.org/
CEWA,Democratic Republic of the Congo,Réseau National pour l'Observation et la Surveillance des élections au Congo (RENOSEC),RENOSEC,yes,SADC ESN,
LAC,Ecuador,Corporación Participacion Ciudadana Ecuador (CPC or PCE) / Citizen Participation,CPC or PCE,yes,Acuerdo de Lima,http://www.participacionciudadana.org/
MENA,Egypt,مركز دعم التنمية والتأهيل المؤسسي / Development & Institutionalization Support Center (DISC),DISC,yes,,
MENA,Egypt,الجمعية المصرية لدعم التطور الديمقراطي / Egyptian Association for the Support of Democracy (EASD),EASD,yes,,http://www.egyelections.com/
Eurasia,Georgia,Georgian Young Lawyers' Association (GYLA),GYLA,yes,,http://gyla.ge/
Eurasia,Georgia,International Society for Fair Elections and Democracy (ISFED),ISFED,yes,"ENEMO, EPDE",http://www.isfed.ge/
CEWA,Ghana,Center for African Democratic Affairs (CADA),CADA,yes,,
CEWA,Ghana,Center for Democracy and Development Ghana (CDD),CDD,yes,,http://www.cddgh.org/
CEWA,Ghana,Coalition of Domestic Election Observers (CODEO),CODEO,yes,WAEON,http://www.codeoghana.org/
CEWA,Ghana,International Institute for ICT Journalism / Penplusbytes,,yes,,http://penplusbytes.net/
LAC,Guatemala,Acción Ciudadana (AC) / Citizen Action,AC,yes,Acuerdo de Lima,http://accionciudadana.org.gt/
LAC,Guatemala,"Asociación para el Desarrollo, la Organizacion, Servicios y Estudios Socioculturales (DOSES) / Association for Sociocultral Development, Organization, Services and Studies",DOSES,yes,,http://www.dosesguatemala.org/
LAC,Guatemala,Centro de Estudios de la Cultura Maya (CECMA) / Center for the Study of Mayan Culture,CECMA,yes,,http://www.scielo.org.mx/scielo.php?script=sci_serial&pid=0185-2574
LAC,Guatemala,Facultad Latinoamericana de Ciencias Sociales (FLACSO) / The Latin American School of Social Sciences,FLASCO,yes,,www.flacso.edu.gt
LAC,Guatemala,Instituto Centroamericano de Estudios Politicos (INCEP) / Central American Institute for Political Studies,INCEP,yes,,http://incep.org/
LAC,Guatemala,Organismo Indígena para la Planificación del Desarrollo - Naleb' / Indigenous Organization for Development Planning - Naleb',Naleb',yes,,http://naleb.org.gt/
CEWA,Guinea,Consortium d'Observation des Elections (CODE) / Consortium for Election Observation,CODE,yes,WAEON,http://www.codeguinee.com/index.php
CEWA,Guinea,Réseau Afrique Jeunesse de Guinée (RAJ-Gui) / Africa Youth Network of Guinea,RAJ-Gui,yes,,
CEWA,Guinea,Réseau des Organisations de la Société Civile pour l’Observation et le Suivi des Élections (ROSE),ROSE,yes,,www.roseguinee.org
LAC,Haiti,Conseil National d'Observation des Elections (CNO) / National Election Observation Council,CNO,yes,Acuerdo de Lima,
LAC,Honduras,Hagamos Democracia (HD),HD,yes,,
Asia,India,MumbaiVotes,MV,yes,Association for Democratic Reforms,http://mumbaivotes.com/
Asia,Indonesia,Community for ACEH Resources Development (e-CARD),e-CARD,yes,,
Asia,Indonesia,Forum Himpunan Kelompok Kerja 30 (Pokja 30),Pokja 30,yes,,
Asia,Indonesia,Independent Committee for Free Elections (KIPP),KIPP,yes,ANFREL,
Asia,Indonesia,"Lembaga Penelitian, Pendidikan dan Penerangan Ekonomi dan Sosial (LP3ES) / Institute for Social and Economic Research, Education and Information",LP3ES,yes,,www.lp3es.or.id
MENA,Jordan,مركز الحياة لتنمية المجتمع المدني / Al-Hayat Center for Civil Society Development,,yes,ENAR,http://www.hayatcenter.org/
MENA,Jordan,مركز المشرق الجديد للدراسات والأبحاث النوعية / Al-Mashreq Al-Jadid Center for Studies and Research,MJD,yes,,www.mjderasat.org
MENA,Jordan,مركز القدس للدراسات السياسية / Al-Quds Center for Political Studies,Al-Quds,yes,,http://alqudscenter.org/english/
MENA,Jordan,مركز عمان لدراسات حقوق الإنسان / Amman Center for Human Rights Studies (ACHRS),ACHRS,yes,ENAR,http://www.achrs.org/
MENA,Jordan,المركز الوطني لحقوق الإنسان / National Center for Human Rights (NCHR),NCHR,yes,,http://www.nchr.org.jo/arabic/Default.aspx
Eurasia,Kazakhstan,Foundation for Support of Civil Initiatives (FSCI),FSCI,yes,ENEMO,
