region,country,name,acronym,is_member,regional_network,website
Eurasia,Kazakhstan,Казахстанское международное бюро по правам человека и соблюдению законности / Kazakhstan International Bureau for Human Rights (KIBHR),KIBHR,yes,,http://www.bureau.kz/?l=en
Eurasia,Kazakhstan,"общественного фонда “Либерти” / Public Foundation ""Liberty""",,yes,,
Eurasia,Kazakhstan,Республиканская Сеть Независимых Наблюдателей (PCHH) / Republican Network of Independent Monitors (RNIM),PCHH,yes,ENEMO,
SEA,Kenya,Center for Enhancing Democracy and Good Governance (CEDGG),CEDGG,yes,E-HORN,www.cedgg.org
SEA,Kenya,Elections Observation Group (ELOG),ELOG,yes,E-HORN,http://elog.or.ke/
SEA,Kenya,Institute for Education in Democracy (IED),IED,yes,,http://iedafrica.org/
SEA,Kenya,Kenya Human Rights Commission (KHRC),KHRC,yes,E-HORN,www.khrc.or.ke
SEA,Kenya,National Council of Churches of Kenya (NCCK),NCCK,yes,,http://www.ncck.org/newsite2/
Eurasia,Kyrgyzstan,"Ассоциация «Таза Шайлоо» / Association ""Taza Shailoo""",,yes,,http://www.tazashailoo.kg/web/index.php
Eurasia,Kyrgyzstan,Коалиция за демократию и гражданское общество / Coalition for Democracy and Civil Society,CDCS,yes,ENEMO,www.ngo.kg
Eurasia,Kyrgyzstan,"Правозащитный центр «Граждане против коррупции» / Human Rights Center ""Citizens Against Corruption"" (CAC)",CAC,yes,,http://anticorruption.kg/
Eurasia,Kyrgyzstan,"Интербилим Эларалык Борбору / ""Interbilim"" International Centre (CIB)",CIB,yes,,http://www.interbilim.org.kg/ru/
MENA,Lebanon,الجمعية اللبنانية من أجل ديمقراطية الإنتخابات / Lebanese Association for Democratic Elections (LADE),LADE,yes,ANDE,www.ladeleb.org
CEWA,Liberia,Institute for Research and Democratic Development (IREDD),IREDD,yes,WAEON,
CEWA,Liberia,National Youth Movement for Transparent Elections (NAYMOTE),NAYMOTE,yes,,http://naymote.com/legislative-engagement/
CEWA,Liberia,West Africa Network for Peacebuilding - Liberia (WANEP),WANEP,yes,,http://www.wanep.org/
CEE,Macedonia,Граѓанската асоцијација МОСТ / Citizen Association MOST,MOST,yes,ENEMO,http://www.most.org.mk/index.php?lang=en
SEA,Madagascar,Comité Nationale d'Observation des Elections (KMF/CNOE) / National Committee for Election Observation,CNOE,yes,SADC ESN,www.kmfcnoe.mg/
SEA,Malawi,Catholic Commision for Justice and Peace (CCJP),CCJP,yes,,http://www.ccjp-lilongwe.org/
SEA,Malawi,Centre for Human Rights and Rehabilitation (CHRR),CHRR,yes,,http://www.chrrmw.org/
SEA,Malawi,Malawi Electoral Support Network (MESN),MESN,yes,SADC ESN,
SEA,Malawi,Public Affairs Committee (PAC),PAC,yes,,http://www.pacmw.org/
Asia,Malaysia,Gabungan Pilihanraya Bersih dan Adil (BERSIH 2.0) / Coalition for Clean and Fair Elections,BERSIH 2.0,yes,,http://www.bersih.org/
Asia,Malaysia,Malaysian Voters Union (MALVU),MALVU,yes,,http://malvu.blogspot.com/
Asia,Malaysia,National Institute for Electoral Integrity (NIEI),NIEI,yes,ANFREL,http://niei.org.my/
Asia,Maldives,Transparency Maldives (TM),TM,yes,,http://transparency.mv/en/
CEWA,Mali,Association les Nouvelles Initiatives au Mali (ONG ANI-Mali) / Mali New Initiatives Association,ONG ANI-Mali,yes,,
CEWA,Mali,Réseau d'Appui au Processus Electoral au Mali (APEM) / Mali Electoral Process Support Network,APEM,yes,WAEON,http://www.apemmali.org/
MENA,Mauritania,Club of the Mauritanian Intellectuals For Democracy and Development,,yes,ANDE,
MENA,Mauritania,Réseau Mauritanien pour l'Observation des Élections (RAKIB),RAKIB,yes,,http://rakibmauritanie.webs.com/
LAC,Mexico,Alianza Cívica (AC) / Civic Alliance,AC,yes,Acuerdo de Lima,
LAC,Mexico,"Fundación Movimiento por la Certidumbre, AC",Fundación MOCE,yes,,http://fundacionmoce.blogspot.com/
CEE,Moldova,Comitetul Helsinki pentru Drepturile Omului din Republica Moldova (CHDOM) / Helsinki Committee for Human Rights in Moldova,CHDOM,yes,,http://www.humanrights.md/
CEE,Moldova,Asociaţia Promo-LEX / Promo-LEX Association,,yes,"ENEMO, EPDE",https://www.facebook.com/Promo.lex.md/
Asia,Mongolia,Нээлттэй Нийгэм Форум / Open Society Forum (OSF),OSF,yes,,http://www.forum.mn/en/
Asia,Mongolia,Women for Social Progress - Voter Education Centre (WSP-VEC),WSP-VEC,yes,ANFREL,
CEE,Montenegro,Centar za demokratiju i ljudska prava (CEDEM) / Center for Democracy and Human Rights,CEDEM,yes,,http://www.cedem.me/
CEE,Montenegro,Centar za demokratsku tranziciju (CDT) / Center for Democratic Transition,CDT,yes,ENEMO,http://www.cdtmn.org/
CEE,Montenegro,Centar za monitoring (CEMI) / The Monitoring Center,CEMI,yes,ENEMO,http://www.cemi.org.me/index.php/me/naslovna-strana/aktuelnosti/saopstenja-za-javnost/882-studijska-posjeta-pravnom-fakultetu-univerziteta-radboud-u-nijmegenu
CEE,Montenegro,Network for Affirmation of NGO Sector (MANS),MANS,yes,,http://www.mans.co.me/
MENA,Morocco,L’association Tanmia / Association Tanmia,,yes,,www.tanmia.ma
MENA,Morocco,Collectif Associatif pour l'Observation des Elections (CAOE) / Association for Election Observation,CAOE,yes,,http://www.observatoireelectionsmaroc.org/
MENA,Morocco,Organisation Marocaine des Droits de l'Homme (OMDH) / Moroccan Organization for Human Rights,OMDH,yes,,http://www.amdh.org.ma/ar
MENA,Morocco,Association de coopération pour le développement et la culture (ACODEC),ACODEC,yes,,http://www.acodec.org/pages/dossier-asso-acodec/statut-de-l-association-acodec.html
MENA,Morocco,Association Marocaine des éficients Moteurs (AMDM),AMDM,yes,,
MENA,Morocco,Moroccan Association for Citizenship and Human Rights,LMCDH,yes,,http://lmcdh.org/
SEA,Mozambique,Observatório Eleitoral (OE) / Electoral Observatory,OE,yes,SADC ESN,
Asia,Nepal,Alliance for Election Observation Nepal (AEON),AEON,yes,,
Asia,Nepal,Center for Security and Justice Studies (CSJS),CSJS,yes,,http://csjs.org.np/
Asia,Nepal,Constituent Assembly Election Observation Joint Forum (CAEOF),CAEOF,yes,,
Asia,Nepal,Democracy and Elections Watch (DEW-Nepal),DEW-Nepal,yes,,http://www.dewnepal.org.np/en/
Asia,Nepal,Forum for Protection of Public Interest (Pro Public),Pro Public,yes,,http://propublic.org/
Asia,Nepal,General Election Observation Committee (GEOC),GEOC,yes,,www.nls.org.np
Asia,Nepal,Good Governance Foundation (GGF),GCF,yes,,http://www.gogofoundation.org/
Asia,Nepal,National Election Monitoring Alliance (NEMA),NEMA,yes,ANFREL,http://www.nema.com.np/
Asia,Nepal,National Election Observation Committee (NEOC),NEOC,yes,ANFREL,http://www.neocelection.org/
LAC,Nicaragua,Ética y Transparencia / Ethics and Transparency,,yes,Acuerdo de Lima,http://www.eyt.org.ni/
CEWA,Niger,Association Nigérienne pour la Défense des droits de l’Homme (ANDDH) / Niger Association for the Defense of Human Rights,ANDDH,yes,WAEON,
CEWA,Nigeria,African Initiative for Sustainable and Positive Development,AIFSPD,yes,,
CEWA,Nigeria,Care and Development Centre,CADEC,yes,WAEON,
CEWA,Nigeria,Civil Liberties Organisation (CLO),CLO,yes,,
CEWA,Nigeria,Development & Integrity Intervention Goal Foundation,DIG Nigeria,yes,,www.dignigeria.org
CEWA,Nigeria,Election Monitor,,yes,,www.electionmonitorng.blogspot.com
CEWA,Nigeria,Women for Peace & Gender Equality Initiative,,yes,,
CEWA,Nigeria,Institute of Human Rights and Humanitarian Law (IHRHL),IHRHL,yes,,www.ihrhl-ng.org
CEWA,Nigeria,Justice Development and Peace/Caritas (JDP/C),JDP/C,yes,,http://jdpccaritasnigeria.org/
CEWA,Nigeria,Justice & Equity Organisation (JEO),JEO,yes,,
CEWA,Nigeria,Rights Monitoring Group (RMG),RMG,yes,,http://rightsgroup.org/about-us/
CEWA,Nigeria,Transition Monitoring Group (TMG),TMG,yes,WAEON,tmgng.org
CEWA,Nigeria,"Youth Initiative for Advocacy, Growth & Advancement (YIAGA)",YIAGA,yes,,
Asia,Pakistan,Community Research & Development Organization,CRDO,yes,,www.crdo.org.pk
Asia,Pakistan,Free and Fair Election Network (FAFEN),FAFEN,yes,ANFREL,http://fafen.org/
Asia,Pakistan,Human Rights Commission of Pakistan (HRCP),HRCP,yes,ANFREL,www.hrcp-web.org/
Asia,Pakistan,Pakistan Institute of Legislative Development and Transparency (PILDAT),PILDAT,yes,,http://www.pildat.org/about.asp
LAC,Paraguay,"DECIDAMOS, Campaña por la expresión ciudadana / We Decide, Campaign for Citizen Expression",DECIDAMOS,yes,Acuerdo de Lima,http://www.decidamos.org.py/
LAC,Peru,Transparencia Perú / Transparency Peru,,yes,Acuerdo de Lima,http://www.transparencia.org.pe/
Asia,Philippines,Institute for Political and Electoral Reform (IPER),IPER,yes,ANFREL,http://www.iper.org.ph/
Asia,Philippines,Legal Network for Truthful Elections (LENTE),LENTE,yes,,
Asia,Philippines,National Citizens' Movement for Free Elections (NAMFREL),NAMFREL,yes,ANFREL,www.namfrel.com.ph/
CEWA,Republic of the Congo,Association Avenir NEPAD Congo,,yes,,http://www.avenirnepadcongo.com/
CEE,Romania,Asociatia Pro Democratia (APD) / Pro Democracy Association,APD,yes,ENEMO,http://arhiva.apd.ro/
CEE,Romania,Centrul pentru Resurse Civice / Civic Resource Centre,CRC,yes,,
Eurasia,Russia,Ассоциация «ГОЛОС» / GOLOS Association,Golos,yes,"ENEMO, EPDE",www.golosinfo.org
CEWA,Senegal,Collectif des Organisations de la Société Civile pour les Elections du Sénégal (COSCE) / Collective of Civil Society Organizations for Elections in Senegal,COSCE,yes,,http://www.senevote2012.com/about-en
CEWA,Senegal,Rencontre africaine pour la defense des droits de l'homme (RADDHO) / African Assembly for the Defense of Human Rights,RADDHO,yes,WAEON,http://www.raddho.com/
CEE,Serbia,Center for Research Transparency and Accountability,CRTA,yes,,http://crta.rs/
CEE,Serbia,Centar za slobodne izbore i demokratiju (CeSID) / Center for Free Elections and Democracy,CeSID,yes,ENEMO,http://www.cesid.org/
CEE,Serbia,Gradjani na strazi (Citizens on Watch),GNS,yes,,http://www.gradjaninastrazi.rs/
SEA,Seychelles,Citizens Democracy Watch Seychelles (CDWS),CDWS,yes,SADC ESN,www.citizensdemocracywatch.org
CEWA,Sierra Leone,Council of Churches in Sierra Leone (CCSL),CCSL,yes,,www.ccsl.f2s.com
CEWA,Sierra Leone,National Election Watch (NEW),NEW,yes,WAEON,https://nationalelectionwatchsl.wordpress.com/about/
CEE,Slovakia,MEMO 98,,yes,,http://www.memo98.sk/en/index.php
CEE,Slovakia,Obcianske Oko / Civic Eye,,yes,ENEMO,www.obcianskeoko.sk
SEA,South Africa,Southern African Catholic Bishops' Conference (SACBC),SACBC,yes,SADC ESN,www.sacbc.org.za
SEA,South Sudan,South Sudanese Network for Democracy and Elections (SSuNDE),SSuNDE,yes,E-HORN,http://www.ssunde.org/
Asia,Sri Lanka,Campaign for Free and Fair Elections (CAFFE),CAFFE,yes,,http://www.caffesrilanka.org/
Asia,Sri Lanka,Centre for Monitoring Election Violence (CMEV),CMEV,yes,,http://cmev.org
Asia,Sri Lanka,People's Action for Free and Fair Elections (PAFFREL),PAFFREL,yes,ANFREL,http://www.paffrel.com/
SEA,Sudan,Sudanese Group for Democracy and Elections (SuGDE),SuGDE,yes,E-HORN,
Asia,Taiwan,Taiwan Grassroots Alliance for Peace (TGAP),TGAP,yes,,
SEA,Tanzania,Tanzania Election Monitoring Committee (TEMCO),TEMCO,yes,E-HORN,http://www.temco.udsm.ac.tz/
Asia,Thailand,Open Forum for Democracy Foundation (Poll Watch),Poll Watch,yes,ANFREL,http://www.pnetforum.org/
Asia,Timor Leste,Comissão Justiça E Paz / Justice and Peace Commission (JPC),JPC,yes,,
Asia,Timor Leste,Observatório da Igreja Para Os Assuntos Socials (OIPAS) / Church Observatory for Social Affairs,OIPAS,yes,,
CEWA,Togo,Concertation Nationale de la Société Civile (CNSC) / National Congress of Civil Society,CNSC,yes,WAEON,http://www.cnsctogo.org/
CEWA,Togo,Jeunes Actifs pour un Lendemain Meilleur (JALM)/ Young Activists for a Better Tomorrow,JALM,yes,,
MENA,Tunisia,Association Tunisienne pour l'Éveil Démocratique (ATED),ATED,yes,,http://www.ated.tn/?PHPSESSID=rcfikismo0h68sk046hidp5db7
MENA,Tunisia,أنا يقظ / I Watch Tunisia,,yes,,https://www.facebook.com/I.watch.tunisia
MENA,Tunisia,Jeunesse Sans Frontières (JSF) / شباب بلا حدود / Youth Without Borders,JSF,yes,ENAR,http://www.jsf.tn/
MENA,Tunisia,Ofiya Network / شبكة أوفياء,,yes,,https://ar-ar.facebook.com/centremediterraneen
Eurasia,Turkey,Association for Monitoring Equal Rights (AMER) / Eşit Haklar İçin İzleme Derneği,AMER,yes,,http://www.esithaklar.org/
SEA,Uganda,Alliance for Finance Monitoring,ACFIM,yes,E-HORN,www.acfimuganda.org
SEA,Uganda,Anti-Corruption Coalition of Uganda (ACCU),ACCU,yes,,http://accu.or.ug/
SEA,Uganda,Citizens Watch-IT (CEWIT),CEWIT,yes,,http://cewit.or.ug/
SEA,Uganda,Democracy Monitoring Group (DEMGroup),DemGroup,yes,,
SEA,Uganda,Foundation for Human Rights Initiative (FHRI),FHRI,yes,,www.fhri.or.ug
Eurasia,Ukraine,Комітет Виборців України (КВУ) / Committee of Voters of Ukraine (CVU),CVU,yes,"ENEMO, EPDE",http://www.cvu.org.ua/eng/about
Eurasia,Ukraine,Громадянська мережа ОПОРА / Civil Network OPORA,Opora,yes,EPDE,http://oporaua.org/
LAC,Venezuela,Centro de Estudios Politicos Universidad Catolica Andres Bello,CEP-UCAB,yes,Acuerdo de Lima,http://w2.ucab.edu.ve/centro-de-estudios-politicos.html
LAC,Venezuela,Observatorio Electoral Venezolano,OEV,yes,Acuerdo de Lima,www.oevenezolano.org
LAC,Venezuela,Posición de la Red de Observación Electoral de la Asamblea de Educación,AE,yes,Acuerdo de Lima,http://www.redobservacion.org/pagweb/
MENA,West Bank / Gaza,المركــز الفلسطيني لحقــوق الإنســـان / Palestinian Centre for Human Rights (PCHR),PCHR,yes,,http://www.pchrgaza.org/portal/en/
MENA,West Bank / Gaza,Itijah Organization,,Yes,,www.itijah.org
MENA,Yemen,جمعية الأمان لرعاية الكفيفات / Al-Aman Association for the Care of Blind Females,Al-Aman,yes,,http://www.ellaman.org/?language=english
MENA,Yemen,جمعية الإخاء للتنمية والسلم الأهلي / Brothers Association for Development and Social Peace (BADSP),BADSP,yes,,www.yemensocialpeace.net
MENA,Yemen,المنظمة الوطنية لتنمية المجتمع / National Organization for Developing Society (NODS),NODS,yes,,http://www.nodsyemen.org/
MENA,Yemen,المركز الوطني للشباب / National Youth Center (NYC),NYC,yes,,
MENA,Yemen,Yemen Democracy and Election Network (YDEN) / الشبكة اليمنية للديمقراطية والانتخابات,YDEN,yes,,http://www.yden-y.org/
SEA,Zambia,Caritas Zambia,,yes,,www.caritaszambia.org
SEA,Zambia,Foundation for Democratic Process (FODEP),FODEP,yes,SADC ESN,http://fodep.blogspot.com/
SEA,Zambia,South African Centre for Constructive Resolution of Disputes (SACCORD),SACCORD,yes,,www.saccord.org.zm
SEA,Zimbabwe,Media Monitoring Project Zimbabwe (MMPZ),MMPZ,yes,,http://www.mmpz.org/
SEA,Zimbabwe,Zimbabwe Election Support Network (ZESN),ZESN,yes,SADC ESN,http://zesn.org.zw/